
CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348076.751924
e312348077.134205
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m312348076#312348077#0(0"0(0#0#57"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m8621232224#1870"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014731.049272
e312014731.719104
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m312014731#312014731#0(0"0(0#0#58"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m8605919008#1881"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXLayer.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348076.869307
e312348077.148136
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m312348076#312348077#0(0"0(0#0#63"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m8608137184#1882"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014731.084118
e312014731.442246
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m312014731#312014731#0(0"0(0#0#64"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m8603084384#1893"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348077.134306
e312348077.426323
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m312348077#312348077#0(0"0(0#0#60"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m8606939712#1876"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014731.113670
e312014731.531094
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m312014731#312014731#0(0"0(0#0#61"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m8601398208#1887"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXTiledMap.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348077.148240
e312348077.520056
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m312348077#312348077#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m8607722496#1878"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014731.172998
e312014731.742004
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m312014731#312014731#0(0"0(0#0#62"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m8605936416#1889"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTMXXMLParser.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348075.870995
e312348076.210488
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m312348075#312348076#0(0"0(0#0#58"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m8621758048#1872"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014730.728100
e312014731.176012
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
